bank_ref,amount,memo,date
TX-00000,672.42,Vendor Payment 0,2026-01-01
TX-00001,2006.49,Vendor Payment 1,2026-01-01
TX-00002,2024.48,Vendor Payment 2,2026-01-01
TX-00003,4583.04,Vendor Payment 3,2026-01-01
TX-00004,2763.9,Vendor Payment 4,2026-01-01
TX-00005,1966.22,Vendor Payment 5,2026-01-01
TX-00006,4442.46,Vendor Payment 6,2026-01-01
TX-00007,1946.8,Vendor Payment 7,2026-01-01
TX-00008,4452.68,Vendor Payment 8,2026-01-01
TX-00009,862.75,Vendor Payment 9,2026-01-01
TX-00010,4220.32,Vendor Payment 10,2026-01-01
TX-00011,4734.06,Vendor Payment 11,2026-01-01
TX-00012,2520.49,Vendor Payment 12,2026-01-01
TX-00013,4834.58,Vendor Payment 13,2026-01-01
TX-00014,3014.54,Vendor Payment 14,2026-01-01
TX-00015,1102.92,Vendor Payment 15,2026-01-01
TX-00016,3037.63,Vendor Payment 16,2026-01-01
TX-00017,2038.18,Vendor Payment 17,2026-01-01
TX-00018,4715.72,Vendor Payment 18,2026-01-01
TX-00019,3949.9,Vendor Payment 19,2026-01-01
TX-00020,4933.31,Vendor Payment 20,2026-01-01
TX-00021,1868.94,Vendor Payment 21,2026-01-01
TX-00022,2171.59,Vendor Payment 22,2026-01-01
TX-00023,4503.22,Vendor Payment 23,2026-01-01
TX-00024,1907.06,Vendor Payment 24,2026-01-02
TX-00025,4026.42,Vendor Payment 25,2026-01-02
TX-00026,2674.31,Vendor Payment 26,2026-01-02
TX-00027,4652.35,Vendor Payment 27,2026-01-02
TX-00028,4193.78,Vendor Payment 28,2026-01-02
TX-00029,30.23,Vendor Payment 29,2026-01-02
TX-00030,1313.81,Vendor Payment 30,2026-01-02
TX-00031,732.67,Vendor Payment 31,2026-01-02
TX-00032,767.29,Vendor Payment 32,2026-01-02
TX-00033,3616.77,Vendor Payment 33,2026-01-02
TX-00034,2380.0,Vendor Payment 34,2026-01-02
TX-00035,4724.96,Vendor Payment 35,2026-01-02
TX-00036,606.72,Vendor Payment 36,2026-01-02
TX-00037,3634.12,Vendor Payment 37,2026-01-02
TX-00038,4860.67,Vendor Payment 38,2026-01-02
TX-00039,2012.34,Vendor Payment 39,2026-01-02
TX-00040,4608.74,Vendor Payment 40,2026-01-02
TX-00041,3782.29,Vendor Payment 41,2026-01-02
TX-00042,4739.27,Vendor Payment 42,2026-01-02
TX-00043,3750.87,Vendor Payment 43,2026-01-02
TX-00044,1052.66,Vendor Payment 44,2026-01-02
TX-00045,2235.69,Vendor Payment 45,2026-01-02
TX-00046,2531.59,Vendor Payment 46,2026-01-02
TX-00047,2209.32,Vendor Payment 47,2026-01-02
TX-00048,4930.22,Vendor Payment 48,2026-01-03
TX-00049,3742.79,Vendor Payment 49,2026-01-03
TX-00050,1587.74,Vendor Payment 50,2026-01-03
TX-00051,4291.41,Vendor Payment 51,2026-01-03
TX-00052,3360.28,Vendor Payment 52,2026-01-03
TX-00053,1481.25,Vendor Payment 53,2026-01-03
TX-00054,1672.41,Vendor Payment 54,2026-01-03
TX-00055,438.79,Vendor Payment 55,2026-01-03
TX-00056,413.81,Vendor Payment 56,2026-01-03
TX-00057,3151.19,Vendor Payment 57,2026-01-03
TX-00058,698.26,Vendor Payment 58,2026-01-03
TX-00059,4902.52,Vendor Payment 59,2026-01-03
TX-00060,4002.7,Vendor Payment 60,2026-01-03
TX-00061,3371.14,Vendor Payment 61,2026-01-03
TX-00062,2567.41,Vendor Payment 62,2026-01-03
TX-00063,136.54,Vendor Payment 63,2026-01-03
TX-00064,4725.35,Vendor Payment 64,2026-01-03
TX-00065,236.23,Vendor Payment 65,2026-01-03
TX-00066,4407.98,Vendor Payment 66,2026-01-03
TX-00067,3719.3,Vendor Payment 67,2026-01-03
TX-00068,3139.09,Vendor Payment 68,2026-01-03
TX-00069,331.72,Vendor Payment 69,2026-01-03
TX-00070,4415.51,Vendor Payment 70,2026-01-03
TX-00071,254.46,Vendor Payment 71,2026-01-03
TX-00072,2150.26,Vendor Payment 72,2026-01-04
TX-00073,1290.83,Vendor Payment 73,2026-01-04
TX-00074,2964.65,Vendor Payment 74,2026-01-04
TX-00075,839.26,Vendor Payment 75,2026-01-04
TX-00076,1810.65,Vendor Payment 76,2026-01-04
TX-00077,575.7,Vendor Payment 77,2026-01-04
TX-00078,2266.73,Vendor Payment 78,2026-01-04
TX-00079,3827.61,Vendor Payment 79,2026-01-04
TX-00080,4485.23,Vendor Payment 80,2026-01-04
TX-00081,398.24,Vendor Payment 81,2026-01-04
TX-00082,4832.55,Vendor Payment 82,2026-01-04
TX-00083,2387.88,Vendor Payment 83,2026-01-04
TX-00084,3774.21,Vendor Payment 84,2026-01-04
TX-00085,4807.8,Vendor Payment 85,2026-01-04
TX-00086,4163.29,Vendor Payment 86,2026-01-04
TX-00087,3356.71,Vendor Payment 87,2026-01-04
TX-00088,1023.88,Vendor Payment 88,2026-01-04
TX-00089,3452.58,Vendor Payment 89,2026-01-04
TX-00090,51.51,Vendor Payment 90,2026-01-04
TX-00091,1742.32,Vendor Payment 91,2026-01-04
TX-00092,3462.95,Vendor Payment 92,2026-01-04
TX-00093,1648.74,Vendor Payment 93,2026-01-04
TX-00094,3900.72,Vendor Payment 94,2026-01-04
TX-00095,14.57,Vendor Payment 95,2026-01-04
TX-00096,135.55,Vendor Payment 96,2026-01-05
TX-00097,906.36,Vendor Payment 97,2026-01-05
TX-00098,2450.43,Vendor Payment 98,2026-01-05
TX-00099,831.24,Vendor Payment 99,2026-01-05
TX-00100,823.32,Vendor Payment 100,2026-01-05
TX-00101,2221.58,Vendor Payment 101,2026-01-05
TX-00102,4539.93,Vendor Payment 102,2026-01-05
TX-00103,2492.06,Vendor Payment 103,2026-01-05
TX-00104,3439.2,Vendor Payment 104,2026-01-05
TX-00105,4229.35,Vendor Payment 105,2026-01-05
TX-00106,1608.47,Vendor Payment 106,2026-01-05
TX-00107,3683.59,Vendor Payment 107,2026-01-05
TX-00108,1712.72,Vendor Payment 108,2026-01-05
TX-00109,256.66,Vendor Payment 109,2026-01-05
TX-00110,2803.26,Vendor Payment 110,2026-01-05
TX-00111,2367.74,Vendor Payment 111,2026-01-05
TX-00112,4422.99,Vendor Payment 112,2026-01-05
TX-00113,3513.83,Vendor Payment 113,2026-01-05
TX-00114,3823.54,Vendor Payment 114,2026-01-05
TX-00115,3129.47,Vendor Payment 115,2026-01-05
TX-00116,604.29,Vendor Payment 116,2026-01-05
TX-00117,2284.06,Vendor Payment 117,2026-01-05
TX-00118,2185.88,Vendor Payment 118,2026-01-05
TX-00119,4243.32,Vendor Payment 119,2026-01-05
TX-00120,747.56,Vendor Payment 120,2026-01-06
TX-00121,1362.23,Vendor Payment 121,2026-01-06
TX-00122,408.27,Vendor Payment 122,2026-01-06
TX-00123,4212.04,Vendor Payment 123,2026-01-06
TX-00124,1848.27,Vendor Payment 124,2026-01-06
TX-00125,2566.76,Vendor Payment 125,2026-01-06
TX-00126,4008.51,Vendor Payment 126,2026-01-06
TX-00127,2650.85,Vendor Payment 127,2026-01-06
TX-00128,887.9,Vendor Payment 128,2026-01-06
