opportunity_id,amount,customer_name,close_date
OPP-10000,40364.97,Customer_80 Inc.,2025-01-01
OPP-10001,36247.09,Customer_191 Inc.,2025-01-01
OPP-10002,31721.45,Customer_79 Inc.,2025-01-01
OPP-10003,3488.95,Customer_72 Inc.,2025-01-01
OPP-10004,36073.69,Customer_51 Inc.,2025-01-01
OPP-10005,14141.93,Customer_81 Inc.,2025-01-01
OPP-10006,13001.73,Customer_75 Inc.,2025-01-01
OPP-10007,13780.02,Customer_19 Inc.,2025-01-01
OPP-10008,25092.77,Customer_135 Inc.,2025-01-01
OPP-10009,26029.03,Customer_39 Inc.,2025-01-01
OPP-10010,19699.27,Customer_85 Inc.,2025-01-01
OPP-10011,784.41,Customer_27 Inc.,2025-01-01
OPP-10012,11954.85,Customer_31 Inc.,2025-01-01
OPP-10013,12882.59,Customer_45 Inc.,2025-01-01
OPP-10014,6500.11,Customer_50 Inc.,2025-01-01
OPP-10015,47116.89,Customer_88 Inc.,2025-01-01
OPP-10016,5540.28,Customer_185 Inc.,2025-01-01
OPP-10017,5975.93,Customer_40 Inc.,2025-01-01
OPP-10018,24230.31,Customer_28 Inc.,2025-01-01
OPP-10019,18779.8,Customer_30 Inc.,2025-01-01
OPP-10020,5836.75,Customer_74 Inc.,2025-01-01
OPP-10021,12865.71,Customer_55 Inc.,2025-01-01
OPP-10022,3889.3,Customer_167 Inc.,2025-01-01
OPP-10023,41959.3,Customer_54 Inc.,2025-01-01
OPP-10024,28043.77,Customer_149 Inc.,2025-01-02
OPP-10025,17978.24,Customer_69 Inc.,2025-01-02
OPP-10026,33068.57,Customer_80 Inc.,2025-01-02
OPP-10027,9298.02,Customer_37 Inc.,2025-01-02
OPP-10028,4919.97,Customer_148 Inc.,2025-01-02
OPP-10029,18953.74,Customer_55 Inc.,2025-01-02
OPP-10030,7840.27,Customer_165 Inc.,2025-01-02
OPP-10031,43782.38,Customer_47 Inc.,2025-01-02
OPP-10032,33054.49,Customer_36 Inc.,2025-01-02
OPP-10033,48917.44,Customer_133 Inc.,2025-01-02
OPP-10034,18215.88,Customer_28 Inc.,2025-01-02
OPP-10035,27737.43,Customer_18 Inc.,2025-01-02
OPP-10036,11916.39,Customer_35 Inc.,2025-01-02
OPP-10037,6468.29,Customer_39 Inc.,2025-01-02
OPP-10038,44943.52,Customer_69 Inc.,2025-01-02
OPP-10039,17005.9,Customer_50 Inc.,2025-01-02
OPP-10040,5831.84,Customer_74 Inc.,2025-01-02
OPP-10041,13127.93,Customer_200 Inc.,2025-01-02
OPP-10042,43549.79,Customer_177 Inc.,2025-01-02
OPP-10043,3629.0,Customer_130 Inc.,2025-01-02
OPP-10044,10867.34,Customer_165 Inc.,2025-01-02
OPP-10045,23441.2,Customer_154 Inc.,2025-01-02
OPP-10046,13713.0,Customer_156 Inc.,2025-01-02
OPP-10047,11670.01,Customer_109 Inc.,2025-01-02
OPP-10048,18563.94,Customer_178 Inc.,2025-01-03
OPP-10049,7904.46,Customer_51 Inc.,2025-01-03
OPP-10050,48091.6,Customer_71 Inc.,2025-01-03
OPP-10051,15851.06,Customer_17 Inc.,2025-01-03
OPP-10052,32799.13,Customer_29 Inc.,2025-01-03
OPP-10053,10979.68,Customer_116 Inc.,2025-01-03
OPP-10054,29178.15,Customer_157 Inc.,2025-01-03
OPP-10055,46044.48,Customer_167 Inc.,2025-01-03
OPP-10056,33851.28,Customer_38 Inc.,2025-01-03
OPP-10057,47162.96,Customer_71 Inc.,2025-01-03
OPP-10058,16365.83,Customer_168 Inc.,2025-01-03
OPP-10059,15514.9,Customer_101 Inc.,2025-01-03
OPP-10060,24023.37,Customer_176 Inc.,2025-01-03
OPP-10061,40256.03,Customer_115 Inc.,2025-01-03
OPP-10062,39699.15,Customer_195 Inc.,2025-01-03
OPP-10063,20470.84,Customer_163 Inc.,2025-01-03
OPP-10064,21091.79,Customer_133 Inc.,2025-01-03
OPP-10065,44937.23,Customer_144 Inc.,2025-01-03
OPP-10066,7405.75,Customer_2 Inc.,2025-01-03
OPP-10067,22098.26,Customer_186 Inc.,2025-01-03
OPP-10068,2839.43,Customer_68 Inc.,2025-01-03
OPP-10069,31361.5,Customer_59 Inc.,2025-01-03
OPP-10070,15466.65,Customer_142 Inc.,2025-01-03
OPP-10071,10770.47,Customer_139 Inc.,2025-01-03
OPP-10072,16224.83,Customer_174 Inc.,2025-01-04
OPP-10073,5334.29,Customer_55 Inc.,2025-01-04
OPP-10074,30179.22,Customer_92 Inc.,2025-01-04
OPP-10075,21158.14,Customer_97 Inc.,2025-01-04
OPP-10076,23256.92,Customer_164 Inc.,2025-01-04
OPP-10077,19041.35,Customer_53 Inc.,2025-01-04
OPP-10078,23457.38,Customer_167 Inc.,2025-01-04
OPP-10079,6591.63,Customer_3 Inc.,2025-01-04
OPP-10080,25034.39,Customer_52 Inc.,2025-01-04
OPP-10081,1686.89,Customer_198 Inc.,2025-01-04
OPP-10082,18122.6,Customer_36 Inc.,2025-01-04
OPP-10083,9123.48,Customer_69 Inc.,2025-01-04
OPP-10084,46241.49,Customer_64 Inc.,2025-01-04
OPP-10085,48916.1,Customer_54 Inc.,2025-01-04
OPP-10086,48678.28,Customer_154 Inc.,2025-01-04
OPP-10087,31394.02,Customer_126 Inc.,2025-01-04
OPP-10088,11302.42,Customer_78 Inc.,2025-01-04
OPP-10089,2502.2,Customer_99 Inc.,2025-01-04
OPP-10090,38482.7,Customer_95 Inc.,2025-01-04
OPP-10091,15565.11,Customer_10 Inc.,2025-01-04
OPP-10092,1180.71,Customer_95 Inc.,2025-01-04
OPP-10093,29914.49,Customer_107 Inc.,2025-01-04
OPP-10094,36693.05,Customer_88 Inc.,2025-01-04
OPP-10095,46180.46,Customer_118 Inc.,2025-01-04
OPP-10096,27167.21,Customer_168 Inc.,2025-01-05
OPP-10097,21671.43,Customer_166 Inc.,2025-01-05
OPP-10098,41050.19,Customer_111 Inc.,2025-01-05
OPP-10099,21626.81,Customer_190 Inc.,2025-01-05
OPP-10100,5057.88,Customer_110 Inc.,2025-01-05
OPP-10101,12149.16,Customer_92 Inc.,2025-01-05
OPP-10102,45845.47,Customer_130 Inc.,2025-01-05
OPP-10103,3998.71,Customer_139 Inc.,2025-01-05
OPP-10104,15368.87,Customer_144 Inc.,2025-01-05
OPP-10105,26799.88,Customer_127 Inc.,2025-01-05
OPP-10106,38207.56,Customer_87 Inc.,2025-01-05
OPP-10107,46303.28,Customer_90 Inc.,2025-01-05
OPP-10108,33913.37,Customer_147 Inc.,2025-01-05
OPP-10109,15734.6,Customer_51 Inc.,2025-01-05
OPP-10110,8196.96,Customer_149 Inc.,2025-01-05
OPP-10111,11732.65,Customer_172 Inc.,2025-01-05
OPP-10112,44798.28,Customer_6 Inc.,2025-01-05
OPP-10113,11781.4,Customer_192 Inc.,2025-01-05
OPP-10114,29146.54,Customer_38 Inc.,2025-01-05
OPP-10115,14775.26,Customer_170 Inc.,2025-01-05
OPP-10116,22288.53,Customer_114 Inc.,2025-01-05
OPP-10117,35616.58,Customer_24 Inc.,2025-01-05
OPP-10118,10992.17,Customer_161 Inc.,2025-01-05
OPP-10119,49273.85,Customer_127 Inc.,2025-01-05
OPP-10120,9144.66,Customer_160 Inc.,2025-01-06
OPP-10121,3618.53,Customer_164 Inc.,2025-01-06
OPP-10122,9604.63,Customer_92 Inc.,2025-01-06
OPP-10123,15642.86,Customer_80 Inc.,2025-01-06
OPP-10124,43236.42,Customer_32 Inc.,2025-01-06
OPP-10125,39502.67,Customer_164 Inc.,2025-01-06
OPP-10126,24983.15,Customer_63 Inc.,2025-01-06
OPP-10127,38348.17,Customer_51 Inc.,2025-01-06
OPP-10128,39546.15,Customer_62 Inc.,2025-01-06
OPP-10129,1912.08,Customer_112 Inc.,2025-01-06
OPP-10130,4691.72,Customer_82 Inc.,2025-01-06
OPP-10131,29167.77,Customer_79 Inc.,2025-01-06
OPP-10132,6297.23,Customer_16 Inc.,2025-01-06
OPP-10133,35459.6,Customer_78 Inc.,2025-01-06
OPP-10134,3548.79,Customer_98 Inc.,2025-01-06
