erp_id,legal_name,tier
E-0000,Tesla 0,Tier 1
E-0001,Meta 1,Tier 1
E-0002,Adobe 2,Tier 1
E-0003,Microsoft 3,Tier 1
E-0004,Oracle 4,Tier 1
E-0005,Salesforce 5,Tier 1
E-0006,Oracle 6,Tier 1
E-0007,Apple 7,Tier 1
E-0008,Meta 8,Tier 1
E-0009,Netflix 9,Tier 1
E-0010,Microsoft 10,Tier 1
E-0011,Netflix 11,Tier 1
E-0012,Apple 12,Tier 1
E-0013,Google 13,Tier 1
E-0014,Netflix 14,Tier 1
E-0015,Adobe 15,Tier 1
E-0016,Salesforce 16,Tier 1
E-0017,Oracle 17,Tier 1
E-0018,Apple 18,Tier 1
E-0019,Meta 19,Tier 1
E-0020,Apple 20,Tier 1
E-0021,Oracle 21,Tier 1
E-0022,Google 22,Tier 1
E-0023,Amazon 23,Tier 1
E-0024,Adobe 24,Tier 1
E-0025,Meta 25,Tier 1
E-0026,Google 26,Tier 1
E-0027,Salesforce 27,Tier 1
E-0028,Microsoft 28,Tier 1
E-0029,Google 29,Tier 1
E-0030,Adobe 30,Tier 1
E-0031,Oracle 31,Tier 1
E-0032,Salesforce 32,Tier 1
E-0033,Meta 33,Tier 1
E-0034,Apple 34,Tier 1
E-0035,Apple 35,Tier 1
E-0036,Amazon 36,Tier 1
E-0037,Microsoft 37,Tier 1
E-0038,Amazon 38,Tier 1
E-0039,Oracle 39,Tier 1
E-0040,Google 40,Tier 1
E-0041,Oracle 41,Tier 1
E-0042,Meta 42,Tier 1
E-0043,Amazon 43,Tier 1
E-0044,Google 44,Tier 1
E-0045,Oracle 45,Tier 1
E-0046,Meta 46,Tier 1
E-0047,Apple 47,Tier 1
E-0048,Salesforce 48,Tier 1
E-0049,Salesforce 49,Tier 1
E-0050,Microsoft 50,Tier 1
E-0051,Google 51,Tier 1
E-0052,Oracle 52,Tier 1
E-0053,Meta 53,Tier 1
E-0054,Apple 54,Tier 1
E-0055,Meta 55,Tier 1
E-0056,Amazon 56,Tier 1
E-0057,Amazon 57,Tier 1
E-0058,Netflix 58,Tier 1
E-0059,Netflix 59,Tier 1
E-0060,Google 60,Tier 1
E-0061,Meta 61,Tier 1
E-0062,Adobe 62,Tier 1
E-0063,Meta 63,Tier 1
E-0064,Microsoft 64,Tier 1
E-0065,Microsoft 65,Tier 1
